Version 4
SHEET 1 3212 900
WIRE 368 -464 224 -464
WIRE 480 -464 448 -464
WIRE 512 -464 480 -464
WIRE 576 -464 512 -464
WIRE 608 -464 576 -464
WIRE 720 -464 688 -464
WIRE 800 -464 720 -464
WIRE 816 -464 800 -464
WIRE 912 -464 912 -560
WIRE 912 -464 896 -464
WIRE 976 -464 912 -464
WIRE 1104 -464 1104 -560
WIRE 1104 -464 1056 -464
WIRE 224 -448 224 -464
WIRE 480 -448 480 -464
WIRE 480 -448 448 -448
WIRE 512 -448 512 -464
WIRE 720 -448 720 -464
WIRE 912 -448 912 -464
WIRE 1104 -448 1104 -464
WIRE 448 -416 448 -448
WIRE 800 -416 800 -464
WIRE 224 -288 224 -368
WIRE 448 -288 448 -336
WIRE 448 -288 224 -288
WIRE 512 -288 512 -384
WIRE 512 -288 448 -288
WIRE 576 -288 576 -384
WIRE 576 -288 512 -288
WIRE 720 -288 720 -384
WIRE 720 -288 576 -288
WIRE 800 -288 800 -336
WIRE 800 -288 720 -288
WIRE 912 -288 912 -384
WIRE 912 -288 800 -288
WIRE 1104 -288 1104 -384
WIRE 1104 -288 912 -288
WIRE 224 -256 224 -288
WIRE 1632 -80 1536 -80
WIRE 1920 -32 1696 -32
WIRE 1984 -32 1920 -32
WIRE 192 0 192 -32
WIRE 1040 0 192 0
WIRE 192 16 192 0
WIRE 1632 16 1632 0
WIRE 1632 16 1600 16
WIRE 2080 16 2032 16
WIRE 1632 32 1632 16
WIRE 1920 48 1696 48
WIRE 1984 48 1920 48
WIRE 1040 64 1040 0
WIRE 192 112 192 96
WIRE 288 112 192 112
WIRE 352 112 288 112
WIRE 464 112 416 112
WIRE -144 144 -144 112
WIRE 16 144 16 112
WIRE 288 144 288 112
WIRE 464 144 464 112
WIRE 1040 176 1040 144
WIRE 1088 176 1040 176
WIRE 1200 176 1152 176
WIRE 1280 176 1200 176
WIRE 192 192 192 112
WIRE 736 192 512 192
WIRE 1200 192 1200 176
WIRE 1280 192 1280 176
WIRE 736 224 736 192
WIRE 1040 224 1040 176
WIRE -48 240 -112 240
WIRE 16 240 -48 240
WIRE 144 240 96 240
WIRE 288 240 288 224
WIRE 352 240 288 240
WIRE 464 240 464 224
WIRE 464 240 416 240
WIRE 544 240 464 240
WIRE 464 256 464 240
WIRE 1536 256 1536 -80
WIRE 1632 256 1632 112
WIRE 992 272 784 272
WIRE -208 288 -208 240
WIRE -48 288 -48 240
WIRE 160 304 160 288
WIRE 160 304 96 304
WIRE 336 304 288 304
WIRE 544 304 544 240
WIRE 544 304 512 304
WIRE 1200 304 1200 256
WIRE 1200 304 1152 304
WIRE 1280 304 1280 272
WIRE 1280 304 1200 304
WIRE 1360 304 1280 304
WIRE 1488 304 1440 304
WIRE 1760 304 1680 304
WIRE 96 320 96 304
WIRE 160 320 160 304
WIRE 1280 320 1280 304
WIRE 1008 336 1008 320
WIRE 1008 336 896 336
WIRE 288 352 288 304
WIRE 1008 368 1008 336
WIRE 1504 368 1504 352
WIRE 1664 368 1664 352
WIRE 1664 368 1504 368
WIRE 464 384 464 336
WIRE 896 384 896 336
WIRE 336 400 336 304
WIRE -208 480 -208 368
WIRE -48 480 -48 368
WIRE -48 480 -208 480
WIRE 96 480 96 384
WIRE 96 480 -48 480
WIRE 160 480 160 400
WIRE 160 480 96 480
WIRE 288 480 288 432
WIRE 288 480 160 480
WIRE 464 480 464 464
WIRE 464 480 288 480
WIRE 736 480 736 304
WIRE 736 480 464 480
WIRE 896 480 896 448
WIRE 896 480 736 480
WIRE 1008 480 1008 448
WIRE 1008 480 896 480
WIRE 1152 480 1152 384
WIRE 1152 480 1008 480
WIRE 1280 480 1280 400
WIRE 1280 480 1152 480
WIRE 1504 480 1504 448
WIRE 1504 480 1280 480
WIRE 1760 480 1760 304
WIRE 1760 480 1504 480
WIRE 1920 480 1920 48
WIRE 1920 480 1760 480
WIRE 2144 480 1920 480
WIRE 160 512 160 480
FLAG 192 -32 C
IOPIN 192 -32 In
FLAG 160 512 0
FLAG 16 144 0
FLAG 912 -560 B
IOPIN 912 -560 Out
FLAG -208 240 sin
IOPIN -208 240 Out
FLAG -112 240 sin
IOPIN -112 240 In
FLAG 1600 16 B
